# Control file for batch processing
# [Levels]
#  Section containing keywords set to the names of control files
#  for processing L1 to L3 for each year at each site.
#  Keys in the Files section must be unique.
[Options]
    #levels = "['L1','L2','L3','concatenate','climatology','cpd','L4','L5','L6']"
       4 = 'controlfiles/DalyUncleared/all/cpd.txt'
       5 = 'controlfiles/DryRiver/all/cpd.txt'
       6 = 'controlfiles/Emerald/all/cpd.txt'
       7 = 'controlfiles/Gingin/all/cpd.txt'
       8 = 'controlfiles/GreatWesternWoodlands/all/cpd.txt'
       9 = 'controlfiles/HowardSprings/all/cpd.txt'
       10 = 'controlfiles/Otway/all/cpd.txt'
       11 = 'controlfiles/RedDirtMelonFarm/all/cpd.txt'
       12 = 'controlfiles/RiggsCreek/all/cpd.txt'
       13 = 'controlfiles/Samford/all/cpd.txt'
       14 = 'controlfiles/SturtPlains/all/cpd.txt'
       15 = 'controlfiles/Tumbarumba/all/cpd.txt'
       16 = 'controlfiles/Whroo/all/cpd.txt'
       17 = 'controlfiles/WombatStateForest/all/cpd.txt'
       18 = 'controlfiles/Yanco/all/cpd.txt'
   [[L4]]
       0 = 'controlfiles/AdelaideRiver/all/L4.txt'
       1 = 'controlfiles/Calperum/all/L4.txt'
       2 = 'controlfiles/CumberlandPlains/all/L4.txt'
       3 = 'controlfiles/DalyPasture/all/L4.txt'
       4 = 'controlfiles/DalyUncleared/all/L4.txt'
       5 = 'controlfiles/DryRiver/all/L4.txt'
       6 = 'controlfiles/Emerald/all/L4.txt'
       7 = 'controlfiles/Gingin/all/L4.txt'
       8 = 'controlfiles/GreatWesternWoodlands/all/L4.txt'
       9 = 'controlfiles/HowardSprings/all/L4.txt'
       10 = 'controlfiles/Otway/all/L4.txt'
       11 = 'controlfiles/RedDirtMelonFarm/all/L4.txt'
       12 = 'controlfiles/RiggsCreek/all/L4.txt'
       13 = 'controlfiles/Samford/all/L4.txt'
       14 = 'controlfiles/SturtPlains/all/L4.txt'
       15 = 'controlfiles/Tumbarumba/all/L4.txt'
       16 = 'controlfiles/Whroo/all/L4.txt'
       17 = 'controlfiles/WombatStateForest/all/L4.txt'
       18 = 'controlfiles/Yanco/all/L4.txt'
   [[L5]]
       0 = 'controlfiles/AdelaideRiver/all/L5.txt'
       1 = 'controlfiles/Calperum/all/L5.txt'
       2 = 'controlfiles/CumberlandPlains/all/L5.txt'
       3 = 'controlfiles/DalyPasture/all/L5.txt'
       4 = 'controlfiles/DalyUncleared/all/L5.txt'
       5 = 'controlfiles/DryRiver/all/L5.txt'
       6 = 'controlfiles/Emerald/all/L5.txt'
       7 = 'controlfiles/Gingin/all/L5.txt'
       8 = 'controlfiles/GreatWesternWoodlands/all/L5.txt'
       9 = 'controlfiles/HowardSprings/all/L5.txt'
       10 = 'controlfiles/Otway/all/L5.txt'
       11 = 'controlfiles/RedDirtMelonFarm/all/L5.txt'
       12 = 'controlfiles/RiggsCreek/all/L5.txt'
       13 = 'controlfiles/Samford/all/L5.txt'
       14 = 'controlfiles/SturtPlains/all/L5.txt'
       15 = 'controlfiles/Tumbarumba/all/L5.txt'
       16 = 'controlfiles/Whroo/all/L5.txt'
       17 = 'controlfiles/WombatStateForest/all/L5.txt'
       18 = 'controlfiles/Yanco/all/L5.txt'
   [[L6]]
       0 = 'controlfiles/AdelaideRiver/all/L6.txt'
       1 = 'controlfiles/Calperum/all/L6.txt'
       2 = 'controlfiles/CumberlandPlains/all/L6.txt'
       3 = 'controlfiles/DalyPasture/all/L6.txt'
       4 = 'controlfiles/DalyUncleared/all/L6.txt'
       5 = 'controlfiles/DryRiver/all/L6.txt'
       6 = 'controlfiles/Emerald/all/L6.txt'
       7 = 'controlfiles/Gingin/all/L6.txt'
       8 = 'controlfiles/GreatWesternWoodlands/all/L6.txt'
       9 = 'controlfiles/HowardSprings/all/L6.txt'
       10 = 'controlfiles/Otway/all/L6.txt'
       11 = 'controlfiles/RedDirtMelonFarm/all/L6.txt'
       12 = 'controlfiles/RiggsCreek/all/L6.txt'
       13 = 'controlfiles/Samford/all/L6.txt'
       14 = 'controlfiles/SturtPlains/all/L6.txt'
       15 = 'controlfiles/Tumbarumba/all/L6.txt'
       16 = 'controlfiles/Whroo/all/L6.txt'
       17 = 'controlfiles/WombatStateForest/all/L6.txt'
       18 = 'controlfiles/Yanco/all/L6.txt'
