# Control file for batch processing
# [Levels]
#  Section containing keywords set to the names of control files
#  for processing L1 to L3 for each year at each site.
#  Keys in the Files section must be unique.
[Options]
    #levels = "['L1','L2','L3','concatenate','climatology','cpd','L4','L5','L6']"
       2 = 'controlfiles/Tower/cpd/CapeTribulation.txt'
       3 = 'controlfiles/Tower/cpd/CowBay.txt'
       4 = 'controlfiles/Tower/cpd/CumberlandPlains.txt'
       5 = 'controlfiles/Tower/cpd/DalyPasture.txt'
       6 = 'controlfiles/Tower/cpd/DalyUncleared.txt'
       7 = 'controlfiles/Tower/cpd/DryRiver.txt'
       8 = 'controlfiles/Tower/cpd/Emerald.txt'
       9 = 'controlfiles/Tower/cpd/Gingin.txt'
       10 = 'controlfiles/Tower/cpd/GreatWesternWoodlands.txt'
       11 = 'controlfiles/Tower/cpd/HowardSprings.txt'
       12 = 'controlfiles/Tower/cpd/Otway.txt'
       13 = 'controlfiles/Tower/cpd/RedDirtMelonFarm.txt'
       14 = 'controlfiles/Tower/cpd/RiggsCreek.txt'
       15 = 'controlfiles/Tower/cpd/RobsonCreek.txt'
       16 = 'controlfiles/Tower/cpd/Samford.txt'
       17 = 'controlfiles/Tower/cpd/SturtPlains.txt'
       18 = 'controlfiles/Tower/cpd/Tumbarumba.txt'
       19 = 'controlfiles/Tower/cpd/Whroo.txt'
       20 = 'controlfiles/Tower/cpd/WombatStateForest.txt'
       21 = 'controlfiles/Tower/cpd/Yanco.txt'
   [[L4]]
       0 = 'controlfiles/Tower/L4/AdelaideRiver.txt'
       1 = 'controlfiles/Tower/L4/Calperum.txt'
       2 = 'controlfiles/Tower/L4/CapeTribulation.txt'
       3 = 'controlfiles/Tower/L4/CowBay.txt'
       4 = 'controlfiles/Tower/L4/CumberlandPlains.txt'
       5 = 'controlfiles/Tower/L4/DalyPasture.txt'
       6 = 'controlfiles/Tower/L4/DalyUncleared.txt'
       7 = 'controlfiles/Tower/L4/DryRiver.txt'
       8 = 'controlfiles/Tower/L4/Emerald.txt'
       9 = 'controlfiles/Tower/L4/Gingin.txt'
       10 = 'controlfiles/Tower/L4/GreatWesternWoodlands.txt'
       11 = 'controlfiles/Tower/L4/HowardSprings.txt'
       12 = 'controlfiles/Tower/L4/Otway.txt'
       13 = 'controlfiles/Tower/L4/RedDirtMelonFarm.txt'
       14 = 'controlfiles/Tower/L4/RiggsCreek.txt'
       15 = 'controlfiles/Tower/L4/RobsonCreek.txt'
       16 = 'controlfiles/Tower/L4/Samford.txt'
       17 = 'controlfiles/Tower/L4/SturtPlains.txt'
       18 = 'controlfiles/Tower/L4/Tumbarumba.txt'
       19 = 'controlfiles/Tower/L4/Whroo.txt'
       20 = 'controlfiles/Tower/L4/WombatStateForest.txt'
       21 = 'controlfiles/Tower/L4/Yanco.txt'
   [[L5]]
#       0 = 'controlfiles/Tower/L5/AdelaideRiver.txt'
       1 = 'controlfiles/Tower/L5/Calperum.txt'
#       2 = 'controlfiles/Tower/L5/CapeTribulation.txt'
#       3 = 'controlfiles/Tower/L5/CowBay.txt'
       4 = 'controlfiles/Tower/L5/CumberlandPlains.txt'
#       5 = 'controlfiles/Tower/L5/DalyPasture.txt'
       6 = 'controlfiles/Tower/L5/DalyUncleared.txt'
#       7 = 'controlfiles/Tower/L5/DryRiver.txt'
#       8 = 'controlfiles/Tower/L5/Emerald.txt'
       9 = 'controlfiles/Tower/L5/Gingin.txt'
       10 = 'controlfiles/Tower/L5/GreatWesternWoodlands.txt'
       11 = 'controlfiles/Tower/L5/HowardSprings.txt'
#       12 = 'controlfiles/Tower/L5/Otway.txt'
#       13 = 'controlfiles/Tower/L5/RedDirtMelonFarm.txt'
#       14 = 'controlfiles/Tower/L5/RiggsCreek.txt'
#       15 = 'controlfiles/Tower/L5/RobsonCreek.txt'
#       16 = 'controlfiles/Tower/L5/Samford.txt'
       17 = 'controlfiles/Tower/L5/SturtPlains.txt'
       18 = 'controlfiles/Tower/L5/Tumbarumba.txt'
       19 = 'controlfiles/Tower/L5/Whroo.txt'
       20 = 'controlfiles/Tower/L5/WombatStateForest.txt'
#       21 = 'controlfiles/Tower/L5/Yanco.txt'
   [[L6]]
       0 = 'controlfiles/Tower/L6/AdelaideRiver.txt'
       1 = 'controlfiles/Tower/L6/Calperum.txt'
       2 = 'controlfiles/Tower/L6/CapeTribulation.txt'
       3 = 'controlfiles/Tower/L6/CowBay.txt'
       4 = 'controlfiles/Tower/L6/CumberlandPlains.txt'
       5 = 'controlfiles/Tower/L6/DalyPasture.txt'
       6 = 'controlfiles/Tower/L6/DalyUncleared.txt'
       7 = 'controlfiles/Tower/L6/DryRiver.txt'
       8 = 'controlfiles/Tower/L6/Emerald.txt'
       9 = 'controlfiles/Tower/L6/Gingin.txt'
       10 = 'controlfiles/Tower/L6/GreatWesternWoodlands.txt'
       11 = 'controlfiles/Tower/L6/HowardSprings.txt'
       12 = 'controlfiles/Tower/L6/Otway.txt'
       13 = 'controlfiles/Tower/L6/RedDirtMelonFarm.txt'
       14 = 'controlfiles/Tower/L6/RiggsCreek.txt'
       15 = 'controlfiles/Tower/L6/RobsonCreek.txt'
       16 = 'controlfiles/Tower/L6/Samford.txt'
       17 = 'controlfiles/Tower/L6/SturtPlains.txt'
       18 = 'controlfiles/Tower/L6/Tumbarumba.txt'
       19 = 'controlfiles/Tower/L6/Whroo.txt'
       20 = 'controlfiles/Tower/L6/WombatStateForest.txt'
       21 = 'controlfiles/Tower/L6/Yanco.txt'
